# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1219981934000 7644 5ee12d70566b03c466e06427c338e0310c9c876c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/dunno.png
1219981942000 14026 0c1e2fefd2de99a9d2ee0aa74ff8d305c45492b2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p09n.png
1370137823000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/menu/main.xml
1219981942000 14026 0c1e2fefd2de99a9d2ee0aa74ff8d305c45492b2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p09d.png
1370137823000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-mdpi/ic_launcher.png
1219981950000 17408 965d553797965444a8d0fa0be131178dd7931fdc /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/sn50.png
1219981948000 20427 7ba35d0c8d09237dc9dfe36979fd4b1ddb19ab80 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p13d.png
1370137823000 181 84de2797380184d8b39af6f829afb092fb956173 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw600dp/dimens.xml
1370137823000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xxhdpi/ic_launcher.png
1370832943000 70553 e7d9043eabd9e2b42c90e1dea2d06d5120c0e7e5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/weather_background.png
1219981932000 11485 f9380cb6645bc90525428701718ac9b0528681ef /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p03n.png
1370137823000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xhdpi/ic_launcher.png
1370137823000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v14/styles.xml
1370137823000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw720dp-land/dimens.xml
1219981934000 16858 3a1866dd8058fe968a21b3f2d482de99866ccc69 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p50d.png
1370939944000 439 56810089eb1a0df9ad93d44425acebe082cf4bcf /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/strings.xml
1371177155000 3278 c7e1fa0dd9d150c3282a696cffe3ef672928a4c9 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/layout/activity_main.xml
1370832943000 17908 db60470e39c25e325d711f07815074527831a508 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/otherweather_ic.png
1370137823000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/styles.xml
1370930274000 284 f49480d1305b8a7f226f8a1d169b231abde99fd6 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/dimens.xml
1219981932000 17033 d4959d8100d9350ea41ae6934ac19871102d78a5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p03d.png
1370137823000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-hdpi/ic_launcher.png
1219981952000 11339 b84d6ceabb1ad8112585895ce852c97d328496e2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p01n.png
1219981940000 19020 39d39574e820ee325c28956adc8f23a834e8fa47 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p10d.png
1219981958000 14930 a6021b989287d0f72328db1063df5d60d563ce86 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/t50.png
1219981928000 17708 2a664e4185ab4ba64bb41d986fdc08bb74e1526b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p02d.png
1219981952000 15729 47f1d4d99ebd9a160c63275718cbdfc638cb9a5e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p01d.png
1219981932000 11344 febf247a08518a3bc6b7913991297380ca95a289 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p04n.png
1219981956000 15675 a34dea160f3a0752834b48442a6f2b2db8d65204 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p11n.png
1370137823000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v11/styles.xml
1219981936000 12525 302c5ff09c49e2ee2a445961004e0cb26aba06b1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/r.png
1219981930000 12292 20fc3257974ea91048ad8ae4c38609c7ed7e9470 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p02n.png
1219981932000 11344 febf247a08518a3bc6b7913991297380ca95a289 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p04d.png
1370930619000 160 f4a40f0d2115dbbaa75fe1ede68b10a11e7bf611 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/color.xml
1219981934000 12372 5db76617d1674ff29e41adca40be0cf6cc62e8d9 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p50n.png
1219981956000 20489 d8972883c75d80a8064c512436841eeeb0ef964a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p11d.png
1219981950000 15995 844b2cc95fa47b9f8e098444627e16e3c23a968a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p13n.png
1219981942000 14570 1bfb1fed9390bd7aa0fd9cdd71dfc20228959fa7 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/p10n.png
