# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1219981934000 7644 5ee12d70566b03c466e06427c338e0310c9c876c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/dunno.png
1370137823000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/menu/main.xml
1370137823000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-mdpi/ic_launcher.png
1370832943000 8535 ca5f07519ea715ec54623f24cc796585c9c4a885 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a25.png
1370832943000 7519 ac6e39f3c7fedef2b37bbe4838fd7d16676b4965 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a44.png
1370137823000 181 84de2797380184d8b39af6f829afb092fb956173 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw600dp/dimens.xml
1370137823000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xxhdpi/ic_launcher.png
1370832943000 70553 e7d9043eabd9e2b42c90e1dea2d06d5120c0e7e5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/weather_background.png
1370832943000 9654 a48b6621160076d20f660336842a61c319cf74d1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a46.png
1370137823000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xhdpi/ic_launcher.png
1370832943000 8379 aae373e8b5e4fca2d1a77fb2cebb80bf989f8c15 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a0.png
1370137823000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v14/styles.xml
1370832943000 8626 641c257359cfb5408a82a5769b344fd66a8a3c13 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a36..png
1370832943000 9654 a48b6621160076d20f660336842a61c319cf74d1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a41.png
1370137823000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw720dp-land/dimens.xml
1370832943000 9009 2db1fec394d6ea3aec9f057b312b4a678ebf4986 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a8.png
1370832943000 8345 c237f226e84bcfdf9def170b2533f182a013b489 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a19.png
1370832943000 8417 9164e88b7cbbc943144e362477a863a6d14bc403 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable/a28.png
1370939944000 439 56810089eb1a0df9ad93d44425acebe082cf4bcf /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/strings.xml
