# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370137854000 796 b6aeb8749349d5d6f635f2d56b3c9c2397df069c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values/values.xml
1370137854000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370137854000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/layout/activity_main.xml
1370137854000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v14/values.xml
1370137854000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v11/values.xml
1370137854000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/menu/main.xml
1370137854000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370137854000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370137854000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370137854000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-sw720dp-land/values.xml
