# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370928127000 7519 ac6e39f3c7fedef2b37bbe4838fd7d16676b4965 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a44.png
1370941944000 1142 d5c2fac6855b5e9bba4e009fc58a919b177429f2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values/values.xml
1370137854000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370928127000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a9.png
1370928127000 70553 e7d9043eabd9e2b42c90e1dea2d06d5120c0e7e5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/weather_background.png
1370928127000 8535 ca5f07519ea715ec54623f24cc796585c9c4a885 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a25.png
1370935121000 2948 32e9058301aed5e197ec285942b2c43fe7043f1f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/layout/activity_main.xml
1370928127000 7347 7185e3fdd3df5aafb63bb72b60529723ef5e1644 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a45.png
1370137854000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v14/values.xml
1370137854000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v11/values.xml
1370928127000 9654 a48b6621160076d20f660336842a61c319cf74d1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a41.png
1370928127000 9654 a48b6621160076d20f660336842a61c319cf74d1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a46.png
1370928127000 9285 ffa71dda60c6f8493e888d37b4c1965195035e3d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a13.png
1370928127000 8379 aae373e8b5e4fca2d1a77fb2cebb80bf989f8c15 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a0.png
1370928127000 6712 12a3dcf50c854494cfcac0971c9d12a88cfa3916 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a33.png
1370928127000 6712 12a3dcf50c854494cfcac0971c9d12a88cfa3916 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a27.png
1370928127000 7166 4718ba33c4ae7ddc98d45bbbc87b45a187f9e65a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a26.png
1370928127000 7644 5ee12d70566b03c466e06427c338e0310c9c876c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/dunno.png
1370928127000 8626 641c257359cfb5408a82a5769b344fd66a8a3c13 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a36..png
1370928127000 8613 754b7e4d5300a5f9916a824a51caf15f9e6104eb /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/a30.png
