# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370137856000 833 c1ceceefb7c63bea84efd8c69e5fe713d4f80620 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/MainActivity.class
1370137856000 757 e0ed8dc4fa2834a7dc5532de82302b838d22c470 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R.class
1370137856000 427 174e8b059f93027ac2db3b8cc212cf45ef030ed2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$layout.class
1370137856000 496 a62816d46d1d1594e2aa6817e19a5f96c72be5bf /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$string.class
1370137856000 485 39466d8330500190f0d4949b5260a005a4345c94 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$dimen.class
1370137856000 417 ceea95e39fb6f72062ebd1c72a04638f3b8a23a8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$id.class
1370137856000 361 7ffeccf7de53e41d599fad9e7c1fe62aa603c159 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/BuildConfig.class
1370137856000 431 3ff107014335ef4a00830017e086a621638ceb1b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$drawable.class
1370137856000 412 c1f9889a114618fa9bbd2282bb22fde9f386643e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$menu.class
1370137823000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/libs/android-support-v4.jar
1370137856000 364 a9c34add89707af3b911baa97ec85a8b778d85f7 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$attr.class
1370137856000 455 f0c374f02d661d3178f84aaa4a7e3f4016e3fc36 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$style.class
