# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370936390000 1069 b4dd507a5bac919b6907f85cdfdfc5f4c2b32d24 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/MainActivity.class
1370936390000 813 56edad61a238aedd1f3b127a0b9683b461af474b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R.class
1370936390000 427 b328606b9636f9aa5e770e05ab5a4ab47e765b12 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$layout.class
1370936390000 527 102e545d1f7f2fbb2fe5e6cee2c46d3e06a26149 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$string.class
1370936390000 518 0bc4494716ca081f5dc6b52899a25d41365290ba /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$dimen.class
1370936390000 483 5af2c73b0e1938753c79f8f83d68a3db381064ab /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$id.class
1370137856000 361 7ffeccf7de53e41d599fad9e7c1fe62aa603c159 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/BuildConfig.class
1370936390000 1211 c08bb693b457f9c745752402828bce5d9dcb2f5d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$drawable.class
1370936390000 460 941a3949470b2acda785ab0d2d1bdd2cd89b9166 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$color.class
1370936390000 412 6d4fad85bd6483108b0f4b5115e933146e3e8c94 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$menu.class
1370137823000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/libs/android-support-v4.jar
1370137856000 364 a9c34add89707af3b911baa97ec85a8b778d85f7 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$attr.class
1370936390000 455 cb703ab6e0db39d5048c91da6c2c24d7220b7428 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$style.class
